director,Source: https://en.wikipedia.org/wiki/List_of_female_film_and_television_directors
Kelly Fremon Craig,
Kelly Fyffe-Marshall,
Kelly Oxford,
Kelly Reichardt,
Kim Fields,
Kim Friedman,
Kim Friedman,
Kim Longinotto,
Kim Moses,
Kim O. Nguyen,
Kim O'Bomsawin,
Kim Wayans,
Kimberly Peirce,
Kinuyo Tanaka,
Kira Muratova,
Kirsten Carthew,
Kirsten Johnson,
Kirsten Sheridan,
Kristin Hanggi,
Kristina Wagenbauer,
Kristine Peterson,
Kyllikki Forssell,
Ky?ko Aizome,
Laetitia Masson,
Lana Gogoberidze,
Larisa Shepitko,
Larissa Corriveau,
Larysa Artiugina,
Larysa Kondracki,
Latesha Auger,
Laura Bari,
Laura de Jonge,
Laura Innes,
Laura Mańá,
Laura Mora,
Laura Neri,
Laura Parnes,
Laura Poitras,
Laura Wandel,
Laurel Nakadate,
Lauren Greenfield,
Lauren Lazin,
Laurence Ferreira Barbosa,
Laurie Anderson,
Laurie Colbert,
Léa Mysius,
Léa Pool,
Lea Thompson,
Leah Cameron,
Leah Gilliam,
Leah Meyerhoff,
Leanna Creel,
Leanne Pooley,
Lee Burgess,
Lee Filipovski,
Lee Grant,
Lee Rose,
Lee Shallat-Chemel,
Leila Djansi,
Leilah Weinraub,
Lela Swift,
Lena Dunham,
Leni Riefenstahl,
Leonie Krippendorff,
Leontine Sagan,
Lesley Ann Patten,
Lesli Linka Glatter,
Leslie Libman,
Leslye Headland,
Lexi Alexander,
Lexie Findarle Trivundza,
Leyla Bouzid,
Li Yu,
Lidia Bobrova,
Liliana Cavani,
Lilibet Foster,
Lillian Gish,
Lily Nottage,
Lilyan Chauvin,
Lina Rodriguez,
Lina Wertmüller,
Linda Day,
Linda Mendoza,
Linda Ohama,
Linda Yellen,
Lindalee Tracey,
Lindsey Pollard,
Lisa Azuelos,
Lisa Bonet,
Lisa Cholodenko,
Lisa Connor,
Lisa Gay Hamilton,
Lisa Gottlieb,
Lisa Jackson,
Lisa Niemi,
Lisa Rideout,
Lisa Rose Apramian,
Lisa Simon,
Lisa Takeba,
Lisbeth Lynghřft,
Liu Jiayin,
Liu Miaomiao,
Liv Ullmann,
Liz Cairns,
Liz Friedlander,
Liz Garbus,
Liz Marshall,
Lizzie Borden,
Lkhagvadulam Purev-Ochir,
Lois Siegel,
Lois Weber,
Lois Wilson,
Lone Scherfig,
Lorene Scafaria,
Loretta Todd,
Lori Petty,
Lorraine Segato,
Lorraine Senna,
Lotte Reiniger,
Lottie Lyell,
Louise Archambault,
Louise Wadley,
Lourdes Portillo,
Loveleen Tandan,
Luce Guilbeault,
Lucia Aniello,
Lucile Hadžihalilovi?,
Lucile McVey,
Lucille Ball,
Lucrecia Martel,
Lucy Thane,
Lucy Walker,
Luise Fleck,
Lula Ali Ismaďl,
Lulu Wang,
Luo Luo,
Lydia Chagoll,
Lydia Dean Pilcher,
Lydia Zimmermann,
Lyndall Hobbs,
Lyne Charlebois,
Lynn Novick,
Lynn Shelton,
Lynne Fernie,
Lynne Littman,
Lynne Naylor,
Lynne Ramsay,
Lynne Sachs,
Lynne Stopkewich,
Lynnie Greene,
Ma Liwen,
Mabel Cheung,
Mabel Normand,
Madeleine Olnek,
Madeleine Sims-Fewer,
Madeline Anderson,
Madeline Brandeis,
Madeline Ivalu,
Madeline Sharafian,
Madhumitha,
Madison Thomas,
Madonna,
Magdalena Zyzak,
Maggie Carey,
Maggie Greenwald,
Maggie Gyllenhaal,
Maha Haj,
Mahboubeh Honarian,
Mai Zetterling,
Mairzee Almas,
Maite Alberdi,
Maďwenn Le Besco,
Maďwenn,
Maja Classen,
Makoto Moriwaki,
Ma?gorzata Szumowska,
Mania Akbari,
Manijeh Hekmat,
Manju Borah,
Manon Barbeau,
Manon Briand,
Manuela Viegas,
Marcie Begleiter,
Maren Ade,
Margaret,
Margaret Lazarus,
Margarethe von Trotta,
Margery Wilson,
Marguerite Abouet,
Marguerite Duras,
Mari Asato,
Maria Basaglia,
Maria Beatty,
Maria Burton,
Maria de Medeiros,
Maria Giese,
María Luisa Bemberg,
Maria Maggenti,
Maria Novaro,
Maria Sole Tognazzi,
Maria Wagner,
Marialy Rivas,
Mariam Ndagire,
Marianne Farley,
Marianne Jean-Baptiste,
Marie Clements,
Marie Davignon,
Marie Dressler,
Marie Epstein,
Marie-Čve Juste,
Marie-Hélčne Cousineau,
Marie-Hélčne Turcotte,
Marie-Josée Saint-Pierre,
Marie-Julie Dallaire,
Marielle Heller,
Mariko Kawana,
Mariloup Wolfe,
Marina de Van,
Marina Rice Bader,
Marion Hänsel,
Marion Lipschutz,
Marisa Ryan,
Mariska Hargitay,
Marita Grabiak,
Marja-Lewis Ryan,
Marjane Satrapi,
Marjorie Beaucage,
Marleen Gorris,
Marquise Lepage,
Mars Horodyski,
Marsha Mason,
Marta Balletbň-Coll,
Márta Mészáros,
Martha Ansara,
Martha Coolidge,
Martha Fiennes,
Martha Mitchell,
Martha Stephens,
Marthe Blackburn,
Marti Noxon,
Martine Chartrand,
Marusya Bociurkiw,
Mary Agnes Donoghue,
Mary Ellen Bute,
Mary Harron,
Mary Jordan,
Mary Kay Place,
Mary Lambert,
Mary Lewis,
Mary Lou Belli,
Mary Madeiras,
Mary McGuckian,
Mary Nighy,
Mary Sexton,
Mary Stuart Masterson,
Mary Walker-Sawka,
Maryam Henein,
Maryann Brandon,
Maryanne Zéhil,
Marzieh Meshkini,
Mati Diop,
Matia Karrell,
Maude Michaud,
Maureen Bradley,
Maureen Judge,
May Miles Thomas,
Maya Deren,
Maya Forbes,
Maya Gallus,
Megan Follows,
Megan Park,
Meher Afroz Shaon,
Mehreen Jabbar,
Mélanie Carrier,
Melanie La Rosa,
Melanie Mayron,
Melanie Merkosky,
Melanie Oates,
Melanie Rodriga,
Melissa Gilbert,
Melissa Joan Hart,
Mellissa Fung,
Melody Gilbert,
Meryam Joobeur,
Mia Donovan,
Mia Hansen-Lřve,
Michal Bat-Adam,
Michal Vinik,
Michčle Cournoyer,
Micheline Lanctôt,
Michelle Ehlen,
Michelle Handelman,
Michelle Latimer,
Michelle MacLaren,
Michelle Mama,
Michelle Manning,
Michelle Mohabeer,
Michelle Nolden,
Michelle St. John,
Midi Onodera,
Mika Ninagawa,
Millefiore Clarkes,
Millicent Shelton,
Mimi Leder,
Min Sook Lee,
Mina Shum,
Mingmongkol Sonakul,
Mipo O,
Mipo Oh,
Mira Burt-Wintonick,
Mira Fornay,
Mira Lesmana,
Mira Nair,
Miranda de Pencier,
Miranda July,
Miranda Richardson,
Mireille Dansereau,
Miriam Bucher,
Miryam Charles,
Mitra Farahani,
Miwa Nishikawa,
Molly Dineen,
Molly McGlynn,
Molly Parker,
Momoko Ando,
Mona Achache,
Mona Zandi Haghighi,
Monia Chokri,
Monica Zanetti,
Monika Mitchell,
Monika Treut,
Mouly Surya,
Mouna Traoré,
Mr. and Mrs. Sidney Drew,
Mrs. Sidney Drew,
Muriel Box,
Myriam Verreault,
Nadia Tass,
Nadine Labaki,
Nadine Monfils,
Nadine Pequeneza,
Nadine Trintignant,
Nafiss Nia,
Najwa Najjar,
Nan Achnas,
Nana Djordjadze,
Nana Jorjadze,
Nancy Beiman,
Nancy Cooperstein,
Nancy Criss,
Nancy Kates,
Nancy Malone,
Nancy McKeon,
Nancy Meckler,
Nancy Meyers,
Nancy Savoca,
Nancy Walker,
Nanette Burstein,
Nanfu Wang,
Naoko Ogigami,
Naoko Yamada,
Naomi Kawase,
Naomi Levine,
Naomi McCormack,
Nargis Akhter,
Natalia Almada,
Natalie Bible',
Natalie Portman,
Natalya Bondarchuk,
Natalya Merkulova,
Natasha Arthy,
Nathalie Teirlinck,
Nathalie Younglai,
Neasa Hardiman,
Neema Barnette,
Nell Scovell,
Nell Shipman,
Nelly Kaplan,
Nelofer Pazira,
Netalie Braun,
Nettie Wild,
Ngardy Conteh George,
Ngozi Onwurah,
Nia DaCosta,
Nia Dinata,
Nicki Hunter,
Nicol Ruiz Benavides,
Nicole Conn,
Nicole Dorsey,
Nicole G. Leier,
Nicole Garcia,
Nicole Holofcener,
Nicole Kassell,
Nicole Riegel,
Nicole Stamp,
Nicole Védrčs,
Niki Caro,
Niki Karimi,
Nimisha Mukerji,
Nina Menkes,
Ning Ying,
Ninja Thyberg,
Nisha Ganatra,
Nisha Pahuja,
Nnegest Likké,
Noémie Lvovsky,
Nora Ephron,
Norma Bailey,
Norma Safford Vela,
Noura Kevorkian,
Nurith Aviv,
Nyla Innuksuk,
Oksana Bychkova,
Olga Preobrazhenskaya,
Olga Rautenkranzová,
Olivia Wilde,
Omolola Ajao,
Ona Zee,
Ondi Timoner,
Pam Hall,
Pam Thomas,
Pam Veasey,
Pamela Fryman,
Pamela Tola,
Pamela Yates,
Paprika Steen,
Pascale Ferran,
Patricia Arquette,
Patricia Birch,
Patricia Cardoso,
Patricia Chica,
Patricia Gruben,
Patricia Mazuy,
Patricia Richardson,
Patricia Riggen,
Patricia Rozema,
Patty Jenkins,
Paula Delsol,
Paula Patton,
Paula van der Oest,
Paule Baillargeon,
Paulette McDonagh,
Peg Campbell,
Peg Norman,
Peggy Ahwesh,
Peggy Holmes,
Peggy Rajski,
Penelope Spheeris,
Penny Marshall,
Pepita Ferrari,
Perry Miller Adato,
Petra Joy,
Phoebe Hart,
Phyllida Lloyd,
Phyllis Ellis,
Phyllis Nagy,
Pietra Brettkelly,
Pilar Miró,
Pimpaka Towira,
Polly Draper,
Pooja Bhatt,
Pouran Derakhshandeh,
Pratibha Parmar,
Prema Karanth,
Rachel Feldman,
Rachel Goslins,
Rachel Leah Jones,
Rachel Raimist,
Rachel Talalay,
Rachel Ward,
Radda Novikova,
Rajashree,
Rakel Liekki,
Rakhshan Bani-Etemad,
Ramata-Toulaye Sy,
Ramona Diaz,
Rana Abu Fraihah,
Randa Chahal Sabag,
Randa Haines,
Raquel Freire,
Ratna Asmara,
Rea Tajiri,
Rebecca Horn,
Rebecca Miller,
Regina King,
Regine Deforges,
Renata Litvinova,
Renée Beaulieu,
Renee O'Connor,
Renée Oro,
Renuka Jeyapalan,
Revathi,
Rhayne Vermette,
Ric Esther Bienstock,
Rima Das,
Rita Leistner,
Ritva Arvelo,
Roberta Findlay,
Robin Bain,
Robin Wright,
Ronit Avni,
Roopa Rao,
Rosanna Arquette,
Rose Glass,
Rose Rosenblatt,
Rose Troche,
Roseanne Barr,
Rosemarie Hickson,
Rosemary Rodriguez,
Roshell Bissett,
Rosie Newman,
Rosine Mbakam,
Roslyn Schwartz,
Rosser Goodman,
Rosvita Dransfeld,
Rowan Deacon,
Roxann Dawson,
Roxann Whitebean,
Ruba Nadda,
Ruby Grierson,
Ruby Yang,
Ruth Caudeli,
Ruth Orkin,
Sabiha Sumar,
Sachi Hamano,
Sachiko Hidari,
Sadaf Foroughi,
Sadie Benning,
Safi Faye,
Safiya Songhai,
Sagari Chhabra,
Sai Paranjpye,
Sakane Tazuko,
Salli Richardson,
Sally El Hosaini,
Sally Field,
Sally McDonald,
Sally Potter,
Sally Wainwright,
Salma Hayek,
Sam Taylor-Wood,
Samantha Lang,
Samia Zaman,
Samira Makhmalbaf,
Sanaa Hamri,
Sandra Kaudelka,
Sandra Kybartas,
Sandra Nashaat,
Sandrine Bonnaire,
Sandrine Brodeur-Desrosiers,
Sandrine Veysset,
Sandy Wilson,
Sangeeta,
Sangita Iyer,
Sanja Živkovi?,
Sara Dosa,
Sara Gómez,
Sara Sugarman,
Sara Zandieh,
Sarah Abbott,
Sarah Baril Gaudet,
Sarah Erulkar,
Sarah Fortin,
Sarah Frost,
Sarah Gavron,
Sarah Jacobson,
Sarah Kernochan,
Sarah Maldoror,
Sarah Pia Anderson,
Sarah Polley,
Sarah Townsend,
Sarah Watt,
Sarain Fox,
Satarupa Sanyal,
Savitri,
Scilla Andreen,
Sepideh Farsi,
Shabnam Rezaei,
Shahnewaz Kakoli,
Shamim Ara,
Shamim Sarif,
Shannen Doherty,
Shannon Flynn,
Shannon Walsh,
Shari Springer Berman,
Sharine Taylor,
Sharon Lewis,
Sharon Liese,
Sharon Maguire,
Sharron Miller,
Shasha Nakhai,
Shashwati Talukdar,
Shauna MacDonald,
Sheila McLaughlin,
Shelagh Carter,
Shelagh O'Brien,
Shelley Curtis,
Sheree Folkson,
Sheri Elwood,
Sherry White,
Shimako Sat?,
Shirikiana Aina,
Shirin Neshat,
Shirley Cheechoo,
Shirley Clarke,
Shirley Frimpong-Manso,
Shona Auerbach,
Shonali Bose,
Shonda Rhimes,
Shruti Ganguly,
Shu Lea Cheang,
Sian Heder,
Signe Baumane,
Sima Urale,
Simone Bitton,
Sini Anderson,
Siue Moffat,
SJ Chiro,
Slater Jewell-Kemker,
So Yong Kim,
Sofia Banzhaf,
Sofia Bohdanowicz,
Sofia Coppola,
Sofia Shinas,
Soleil Moon Frye,
Solveig Hoogesteijn,
Sonali Gulati,
Sondra Locke,
Sonia Blangiardo,
Sonia Bonspille Boileau,
Sook-Yin Lee,
Sophia Bush,
Sophia Cacciola,
Sophie Bissonnette,
Sophie Deraspe,
Sophie Dupuis,
Sophie Farkas Bolla,
Sophie Fiennes,
Sophie Goyette,
Sophie Hyde,
Sophie Jarvis,
Sophie Lorain,
Sophie Marceau,
Sophy Romvari,
Soudabeh Moradian,
Soundarya Rajinikanth,
Stacie Passon,
Stacy Title,
Stella Meghie,
Stella Stevens,
Stephanie Johnes,
Stephanie Joline,
Stephanie Morgenstern,
Stephanie Rothman,
Su Friedrich,
Sudha Kongara,
Sue Rose,
Suemay Oram,
Suhasini Maniratnam,
Suma Josson,
Sumitra Peries,
Suprabha Devi,
Susan Avingaq,
Susan Cohen,
Susan Oliver,
Susan Seidelman,
Susan Sontag,
Susan Steinberg,
Susan Strickler,
Susan Stroman,
Susan Tully,
Susanna Fogel,
Susanna White,
Susannah Grant,
Susanne Bier,
Susie Dietter,
Suzana Amaral,
Suzanne Crocker,
Suzanne Schiffman,
Suze Randall,
Suzi Yoonessi,
Suzie Templeton,
Svetlana Baskova,
Sylvia Chang,
Sylvia Hamilton,
Sylvia Spring,
Tahani Rached,
Tal Shefi,
Tali Avrahami,
Tali Shalom Ezer,
Tali Shemesh,
Tamar Simon Hoffs,
Tamara Jenkins,
Tamela D'Amico,
Tamineh Milani,
Tamra Davis,
Tanuja Chandra,
Tanya Hamilton,
Tanya Lapointe,
Tanya Talaga,
Taru Mäkelä,
Tasha Hubbard,
Tata Amaral,
Tatia Rosenthal,
Tatyana Lioznova,
Tawnia McKiernan,
Tazuko Sakane,
Teresa Hannigan,
Teresa Villaverde,
Tereza Nvotová,
Terre Nash,
Terril Calder,
Tess Girard,
Teza Lawrence,
Thea ?ervenková,
Theola Ross,
Thérčse Sita-Bella,
Thirza Cuthand,
Tiffany Hsiung,
Tiffany Shlain,
Tima Shomali,
Tina Gharavi,
Tina Mabry,
Tina Satter,
Tisha Campbell-Martin,
Tizuka Yamasaki,
T'Keyah Crystal Keymáh,
Tomoko Matsunashi,
Toni Myers,
Tonie Marshall,
Tonya Hurley,
Tori Foster,
Torill Kove,
Tosca Musk,
Tracee Ellis Ross,
Tracey Deer,
Tracey Moffat,
Tracie Laymon,
Tracy Flannigan,
Trey Fanjoy,
Tricia Brock,
Trish Dolman,
Trish McAdam,
Trish Sie,
Trisha Ray,
Tristan Risk,
Troy Beyer,
Tucia Lyman,
Tucky Williams,
Uisenma Borchu,
Ulrike Ottinger,
Ursula Meier,
Urszula Urbaniak,
Vaishnavi Sundar,
Valeria Bruni Tedeschi,
Valeria Golino,
Valeria Sarmiento,
Valerie Amponsah,
Valerie Buhagiar,
Valerie Faris,
Valerie Landsburg,
Valérie Lemercier,
Valerie Weiss,
Valeriya Gai Germanika,
Valie Export,
Vanessa Middleton,
Vanessa Roth,
V?ra Chytilová,
Vera Farmiga,
Vera Stroyeva,
Véréna Paravel,
Victoria Aleksanyan,
Victoria Forester,
Victoria Hochberg,
Victoria Wood,
Victory Tischler-Blue,
Vidhu Vincent,
Vijaya Mehta,
Vijaya Nirmala,
Virginia L. Stone,
Virginie Despentes,
Virginie Verrier[fr],
Vivi Friedman,
Vivian Qu,
Vlasta Lah,
Wanda Jakubowska,
Wanuri Kahiu,
Wendee Lee,
Wendey Stanzler,
Wendy Morgan,
Wendy Tilby,
Wendy Toye,
Weronika Tofilska,
Weyni Mengesha,
Whoopi Goldberg,
Wiebke von Carolsfeld,
Xiao Jiang,
Xiaolu Guo,
Xu Jinglei,
Xue Xiaolu,
Yael Staav,
Yamina Bachir-Chouikh,
Yamina Benguigui,
Yashira Jordán,
Yasmin Ahmad,
Yasmin Evering-Kerr,
Yasmine Mathurin,
Yassamin Maleknasr,
Yelena Lanskaya,
Yin Lichuan,
Yoko Ono,
Yolande Moreau,
Yolande Zauberman,
Yong-hi Yang,
Yoruba Richen,
Yoshiko Sembon,
Yuki Tanada,
Y?ki Yamato,
Yulie Cohen,
Yuliya Solntseva,
Yumi Yoshiyuki,
Yvonne Rainer,
Yvonne Welbon,
Zabou Breitman,
Zaida Bergroth,
Zana Briski,
Zarqa Nawaz,
Zaynę Akyol,
Zero Chou,
Zhang Nuanxin,
Zhao Wei,
Zoe Cassavetes,
Zoe Dirse,
Zoe Leigh Hopkins,
Zora Neale Hurston,
Zoya Akhtar,
Zuzana Piussi,
